Offenses,All races,White,Black,American Indian,Asian,Year
Murder and nonnegligent manslaughter,11200,5540,5430,120,110,2010
Forcible rape,20090,13210,6310,290,280,2010
Robbery,112300,48320,62020,790,1190,2010
Aggravated assault,408490,260770,136400,6100,5220,2010
Burglary,289770,195780,88740,2500,2750,2010
Larceny-theft,1271410,875620,359080,18130,18570,2010
Motor vehicle theft,71490,45340,24200,890,1060,2010
Arson,11300,8520,2520,130,130,2010
Simple assault,1292450,850800,406490,19260,15910,2010
Forgery and counterfeiting,78100,51860,24890,440,900,2010
Fraud,187890,123420,61190,1560,1730,2010
Embezzlement,16620,11020,5160,110,330,2010
"Stolen property (buying, receiving, possessing)",94800,61860,31250,760,940,2010
Vandalism,252750,186570,59190,4210,2790,2010
"Weapons (carrying, possessing, etc.)",159020,92630,63710,1100,1590,2010
Prostitution and commercialized vice,62670,33990,26590,430,1650,2010
Sex offense (except forcible rape and prostitution),72630,53490,17130,950,1050,2010
Drug abuse violations,1638850,1093910,519830,11240,13870,2010
Gambling,9940,2860,6650,40,390,2010
Offenses against the family and children,111060,74270,34030,2000,760,2010
Driving under the influence,1412220,1209990,162160,18310,21760,2010
Liquor laws,512790,424990,62930,17790,7080,2010
Drunkenness,560720,461340,84920,10820,3650,2010
Disorderly conduct,615170,390410,208760,10830,5180,2010
Vagrancy,32030,17900,13190,720,210,2010
All other offenses (except traffic),3720400,2470680,1146150,55580,48000,2010
Curfew and loitering,94800,56190,36300,1010,1300,2010
Violent Crime Index,552080,327840,210150,7300,6790,2010
Property Crime Index,1643960,1125260,474550,21650,22510,2010
Violent crimes*,531990,314630,203840,7010,6510,2010
Murder and nonnegligent manslaughter,10830,5210,5350,140,130,2011
Forcible rape,19490,12770,6200,240,280,2011
Robbery,106670,45730,59000,810,1140,2011
Aggravated assault,397710,253580,133230,6040,4870,2011
Burglary,296710,197920,93380,2750,2650,2011
Larceny-theft,1264990,867830,359700,19420,18040,2011
Motor vehicle theft,66410,42420,22180,870,940,2011
Arson,11780,8470,3020,140,140,2011
Simple assault,1241720,816220,390590,19760,15150,2011
Forgery and counterfeiting,70210,46170,22790,380,870,2011
Fraud,168220,111780,53410,1480,1540,2011
Embezzlement,16190,10640,5180,80,290,2011
"Stolen property (buying, receiving, possessing)",93230,61870,29790,720,860,2011
Vandalism,237640,173190,57740,3980,2730,2011
"Weapons (carrying, possessing, etc.)",153520,89340,61480,1150,1550,2011
Prostitution and commercialized vice,57350,30660,24740,340,1610,2011
Sex offense (except forcible rape and prostitution),69230,50130,17180,940,970,2011
Drug abuse violations,1531250,1025250,481430,10960,13610,2011
Gambling,8600,2610,5580,50,360,2011
Offenses against the family and children,116720,76480,36920,2440,880,2011
Driving under the influence,1215080,1032850,145020,18050,19170,2011
Liquor laws,500650,411630,66140,16590,6290,2011
Drunkenness,534220,436830,83080,10430,3870,2011
Disorderly conduct,582160,367350,198550,11420,4830,2011
Vagrancy,29200,16730,11720,560,190,2011
All other offenses (except traffic),3532200,2354990,1073390,57030,46790,2011
Curfew and loitering,76940,47150,27580,1060,1160,2011
Violent Crime Index,534700,317290,203780,7220,6420,2011
Property Crime Index,1639880,1116640,478280,23190,21780,2011
Violent crimes*,515210,304520,197580,6980,6140,2011
Murder and nonnegligent manslaughter,11080,5290,5520,140,140,2012
Forcible rape,18100,11660,5880,280,280,2012
Robbery,103660,44270,57250,810,1340,2012
Aggravated assault,388360,243390,132470,5740,6770,2012
Burglary,283580,190150,87150,2580,3700,2012
Larceny-theft,1282350,870090,372380,19340,20560,2012
Motor vehicle theft,68850,45470,21080,860,1440,2012
Arson,11430,8360,2750,170,150,2012
Simple assault,1199480,783320,381220,18090,16850,2012
Forgery and counterfeiting,67050,43870,21900,340,950,2012
Fraud,153540,102160,48330,1430,1620,2012
Embezzlement,16020,10380,5240,90,310,2012
"Stolen property (buying, receiving, possessing)",97670,64690,30780,810,1390,2012
Vandalism,228460,163870,58000,3810,2790,2012
"Weapons (carrying, possessing, etc.)",149290,86240,59910,1050,2100,2012
Prostitution and commercialized vice,56580,30220,24080,310,1970,2012
Sex offense (except forcible rape and prostitution),68360,49350,16870,840,1300,2012
Drug abuse violations,1552430,1040990,482400,11100,17940,2012
Gambling,7870,2270,5200,40,360,2012
Offenses against the family and children,107020,70100,33940,2200,780,2012
Driving under the influence,1282960,1081950,154620,17530,28860,2012
Liquor laws,441530,357750,62080,15030,6670,2012
Drunkenness,511270,416360,80310,9200,5400,2012
Disorderly conduct,544000,339070,189920,10190,4810,2012
Vagrancy,27000,16390,9720,630,260,2012
All other offenses (except traffic),3448860,2300050,1043870,53470,51470,2012
Curfew and loitering,70190,40080,27840,1070,1200,2012
Violent Crime Index,521200,304600,201120,6970,8520,2012
Property Crime Index,1646210,1114070,483350,22940,25850,2012
Violent crimes*,503100,292940,195240,6680,8240,2012
Murder and nonnegligent manslaughter,10230,4620,5350,120,140,2013
